前端安全问题：
	所有发生在浏览器、带页面应用、web页面当中的问题
	
	
8大典型前端安全问题：
	1.老生常谈的XSS
	2.警惕iframe带来的风险
	3.别被点击劫持了
	4.错误的内容推断
	5.防火防盗防猪队友：不安全的第三方依赖包
	5.用了HTTPS也可能掉坑了
	6.本地存储数据泄露
	7.缺失静态资源完整性校验
	

老生畅谈的XSS：
	XSS是跨站脚本攻击(Cross-site Scripting)的简称，它是个老油条了，在OWASPWebApplicationTop10排行榜中长期霸榜，从未掉出过前三名。XSS这类安全问题发生的本质原因在于，浏览器错误的将攻击者提供的用户输入数据当做JavaScript脚本给执行了。
	XSS有几种不同的分类办法，例如按照恶意输入的脚本是否在应用中存储，XSS被划分为“存储型XSS”和“反射型XSS”，如果按照是否和服务器有交互，又可以划分为“ServerSideXSS”和“DOM based XSS”、
	XSS有几种不同的分类办法，例如按照恶意输入的脚本是否在应用中存储，XSS被划分为“存储型XSS”和“反射型XSS”，如果按照是否和服务器有交互，又可以划分为“ServerSideXSS”和“DOM based XSS”
	
	防御XSS：
		
	
	
	
	
	
	
	
	
	
	
	
	
	
	
