React 组件：

tip：原生HTML元素名以小写字母开头，而自定义的React类名以大写字母开头，除此之外还需要注意组件类智能包含一个顶级标签，否则也会报错

如果需要向组件传递参数，可以使用this.props对象的属性获得传输的数据

示例看:
	\reactNative\React-Demo\react-component-Demo
	
	
	

复合组件：可以创建多个组件来合成一个组件--把组件的不同功能点进行分离





React State(状态)
	React把组件看成是一个状态机(state machines).通过与用户的交互，实现不同状态，然后渲染UI，让用户界面和数据保持一致
	
	React中，只需要更新组件的state，然后根据新的state重新渲染用户界面(不要操作DOM)
	getInitialState() 方法用于定义初始状态
	this.setState 方法可以修改状态值，每次修改后自动调用this.render()方法，再次渲染组件
	
	tip：在组件中添加onClick、onChange等事件，与原生HTML不同，on之后的第一个字母需要大写；否则不起作用
	
	
React Props：
	state和props的主要区别在于props是不可变的，而state可以根据与用户交互来改变，这就是为什么有些容器组件需要定义state来更新和修改数据，而自组建只能通过props来传递数据了
	
	默认的Props，在组件中可以通过 getDefaultProps() 方法为 props 设置默认值
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
